,id,Brand_id,Detail,Brand,Price,Link
0,59,1,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Silk
*Formality: Business Casual, Formal
*Season: Spring, Summer, Autumn
*Colors: 50% Blue, 50% White
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Geometric
*Patterns placement: All over
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Business casual, formal
*Lapel: Not applicable",Gucci,1500.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/gg-print-silk-shirt-with-optical-effect-p-800292ZARRW5467
1,60,2,"    *Type: Shirt  
    *Fit: Regular fit  
    *Sleeve style: Long sleeve  
    *Neckline: Button-down collar  
    *Material: Cotton  
    *Formality: Business Casual  
    *Seasson: Spring, Summer, Autumn  
    *Colors: Light blue 90%, White 10%  
    *Texture: Smooth  
    *Transparency: Opaque  
    *Details and Embellishments: Buttons  
    *Shape: Fitted  
    *Length: Hip-length  
    *Collar Style: Button-down  
    *Sleeve Style: Long  
    *Patterns: Geometric  
    *Patterns placement: All-over  
    *Fluidity of fabric: Moderate  
    *Fabric weight: Light  
    *Pocket Presence: No  
    *Pocket placement: Not applicable  
    *Pocket size: Not applicable  
    *Breathability: High  
    *Occasion Suitability: Business casual  
    *Lapel: Not applicable",Gucci,650.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/gg-oxford-cotton-shirt-with-optical-effect-p-797922ZARGY4903
2,61,3,"*Type: Top  
*Fit: Regular fit  
*Sleeve style: Sleeveless  
*Neckline: V-neck  
*Material: Silk  
*Formality: Casual, Business Casual  
*Season: Spring, Summer  
*Colors: Red 60%, White 30%, Green 10%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Print  
*Shape: Fitted  
*Length: Cropped  
*Collar Style: V-neck  
*Sleeve Style: Sleeveless  
*Patterns: Stripes, Horsebit print  
*Patterns placement: All over  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual, Business Casual  
*Lapel: Not applicable",Gucci,720.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gucci-horsebit-stripe-print-silk-crop-top-p-788987ZAQRX6190
3,62,4,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Season: Spring, Summer  
*Colors: Light Blue 80%, White 20%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, GG Supreme pattern  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric (GG Supreme)  
*Patterns placement: Throughout  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Business casual  
*Lapel: Not applicable",Gucci,1100.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/gg-supreme-oxford-cotton-shirt-p-788903ZAM9M5267
4,63,5,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Buttoned  
*Material: Cotton  
*Formality: Business Casual, Formal  
*Season: Spring, Summer  
*Colors: 100% White  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Business casual, formal  
*Lapel: Not applicable",Gucci,1100.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/cotton-poplin-shirt-p-788840ZAJP19692
5,64,6,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: V-neck  
*Material: Silk  
*Formality: Formal  
*Seasson: Spring, Summer  
*Colors: Red 90%, White 10%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric  
*Patterns placement: Not applicable  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Formal  
*Lapel: Not applicable  ",Gucci,1700.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/horsebit-print-silk-shirt-p-791840ZAQ1Q6253
6,65,7,"*Type: Top  
*Fit: Regular fit  
*Sleeve style: Sleeveless  
*Neckline: Crew neck  
*Material: Lace  
*Formality: Casual, Formal  
*Season: Spring, Summer  
*Colors: Blue (100%)  
*Texture: Smooth, Lace  
*Transparency: Semi-transparent  
*Details and Embellishments: Floral lace, Double-G emblem  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Sleeveless  
*Patterns: Floral  
*Patterns placement: All over  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual, formal  
*Lapel: Not applicable",Gucci,980.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/double-g-flower-lace-top-p-739432ZAMQ64474
7,66,8,"*Type: Top
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual, Business Casual
*Season: Spring, Summer
*Colors: White 90%, Black 10%
*Texture: Lace
*Transparency: Semi-transparent
*Details and Embellishments: Floral lace
*Shape: Fitted
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Long
*Patterns: Floral
*Patterns placement: Not applicable
*Fluidity of fabric: Moderate
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual, Business Casual
*Lapel: Not applicable",Gucci,2100.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gucci-floral-cotton-lace-top-with-print-p-788990ZAQP79799
8,67,9,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton poplin
*Formality: Business Casual, Formal
*Seasson: Spring, Summer, Autumn
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Embroidery, Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Business casual, Formal
*Lapel: Not applicable",Gucci,2100.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/cotton-poplin-shirt-with-embroidery-p-788830ZAQTG9692
9,68,10,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: V-neck
*Material: Silk
*Formality: Formal
*Season: Spring, Summer
*Colors: Blue (100%)
*Texture: Smooth
*Transparency: Semi-transparent
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Formal
*Lapel: Not applicable",Gucci,980.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/silk-crepe-de-chine-shirt-p-761896ZAPJ74066
10,69,11,"*Type: Top
*Fit: Regular fit
*Sleeve style: Sleeveless
*Neckline: Crew neck
*Material: Cotton gabardine
*Formality: Casual
*Season: Spring, Summer
*Colors: Beige 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: GG pattern
*Shape: Boxy
*Length: Hip-length
*Collar Style: Crew neck
*Sleeve Style: Sleeveless
*Patterns: Geometric
*Patterns placement: All over
*Fluidity of fabric: Moderate
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",Gucci,790.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gg-cotton-gabardine-top-p-788988ZAQXT2312
11,70,12,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer, Autumn  
*Colors: Beige (90%), Brown (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, All-over GG pattern  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric  
*Patterns placement: All-over  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual, Business Casual  
*Lapel: Not applicable",Gucci,950.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/tops-for-women/gg-cotton-gabardine-shirt-p-784901ZAQUK2312
12,71,13,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Seasson: Autumn, Winter  
*Colors: Blue 90%, White 10%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Stripes  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: Medium  
*Occasion Suitability: Business casual  
*Lapel: Not applicable  ",Gucci,850.0,https://www.gucci.com/it/it/pr/women/ready-to-wear-for-women/tops-and-shirts-for-women/shirts-for-women/pinstripe-cotton-jacquard-shirt-p-784900ZAQII4421
13,72,14,"*Type: Blouse  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: V-neck  
*Material: Polyester  
*Formality: Casual  
*Seasson: Spring, Summer  
*Colors: 100% White  
*Texture: Smooth  
*Transparency: Semi-transparent  
*Details and Embellishments: Buttons, Pleats  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: V-neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1254805001.html
14,73,15,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: Blue (90%), White (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1254805002.html
15,74,16,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Casual
*Seasson: Autumn, Winter
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1254805002.html
16,75,17,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn  
*Colors: Blue 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable  ",HM,9.99,https://www2.hm.com/it_it/productpage.1228446003.html
17,76,18,"*Type: Dress
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: V-neck
*Material: Polyester
*Formality: Casual
*Seasson: Autumn
*Colors: Black 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Mini
*Collar Style: Not applicable
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: Medium
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1228446004.html
18,77,19,"*Type: Long-sleeve dress  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: Black 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: None  
*Shape: Fitted  
*Length: Knee-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1254666001.html
19,78,20,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Casual, Business Casual
*Seasson: Autumn, Spring
*Colors: Blue (80%), White (20%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Casual, Business casual
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1247954001.html
20,79,21,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer, Autumn  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1247954001.html
21,80,22,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down collar
*Material: Cotton
*Formality: Casual, Business Casual
*Seasson: Spring, Summer, Autumn
*Colors: White (80%), Blue (20%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual, Business Casual
*Lapel: Not applicable",HM,22.99,https://www2.hm.com/it_it/productpage.1244744003.html
22,81,23,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Seasson: Autumn  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Chest pocket  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Right chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1203043006.html
23,82,24,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Spring, Summer  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,15.99,https://www2.hm.com/it_it/productpage.1203043006.html
24,83,25,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Crew neck
*Material: Cotton
*Formality: Casual
*Seasson: Spring, Autumn
*Colors: White 90%, Black 10%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons, Chest pocket
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",HM,22.99,https://www2.hm.com/it_it/productpage.1231734002.html
25,84,26,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Crew neck  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: White 80%, Blue 20%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Stripes  
*Patterns placement: Throughout  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Small  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",HM,9.99,https://www2.hm.com/it_it/productpage.1240875003.html
