,id,Brand_id,Detail,Brand,Price,Link
54,113,55,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: V-neck
*Material: Polyester
*Formality: Casual
*Seasson: Autumn
*Colors: 100% Black
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: V-neck
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Fluid
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",Mango,22.99,https://shop.mango.com/it/it/p/donna/bluse-e-camicie/camicie/camicia-fluida-regular_67030436?c=98
55,114,56,"*Type: Oversized shirt  
*Fit: Oversized  
*Sleeve style: Long sleeve  
*Neckline: Collar  
*Material: Cotton  
*Formality: Casual  
*Season: Autumn, Winter  
*Colors: Black 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Chest  
*Pocket size: Medium  
*Breathability: Medium  
*Occasion Suitability: Casual  
*Lapel: Not applicable",Mango,29.99,https://shop.mango.com/it/it/p/donna/bluse-e-camicie/camicie/camicia-100-cotone-righe_67008648?c=02
56,115,57,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Likely Polyester (fluid fabric)
*Formality: Business Casual
*Season: Spring, Summer
*Colors: White (100%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Business casual
*Lapel: Not applicable",Mango,39.99,https://shop.mango.com/it/it/p/donna/bluse-e-camicie/camicie/camicia-bordi-a-contrasto_67084070?c=05
57,116,59,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: V-neck  
*Material: Silk  
*Formality: Formal  
*Seasson: Spring, Summer  
*Colors: Light blue, Black, White  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric  
*Patterns placement: Not applicable  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Formal  
*Lapel: Not applicable",Prada,1550.0,https://www.prada.com/it/en/p/printed-silk-twill-shirt/P439H_15GG_F0E18_S_OOO
58,117,60,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Silk  
*Formality: Formal  
*Seasson: Spring, Summer, Autumn  
*Colors: White 90%, Black 10%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Geometric  
*Patterns placement: Overall  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Formal  
*Lapel: Not applicable",Prada,1550.0,https://www.prada.com/it/en/p/printed-silk-twill-shirt/P439H_15GG_F0E18_S_OOO
59,118,61,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Collar
*Material: Silk
*Formality: Formal
*Season: Spring, Summer
*Colors: Black 70%, White 30%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Geometric
*Patterns placement: All-over
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Formal
*Lapel: Not applicable",Prada,1950.0,https://www.prada.com/it/en/p/printed-twill-shirt/P415H_15GM_F0012_S_OOO
60,119,62,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Seasson: Spring, Autumn  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Embroidery  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Small  
*Breathability: High  
*Occasion Suitability: Business casual  
*Lapel: Not applicable  ",Prada,1450.0,https://www.prada.com/it/en/p/printed-twill-silk-shirt/P433H_15GW_F0040_S_OOO
61,120,63,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: V-neck
*Material: Silk
*Formality: Formal
*Seasson: Spring, Summer, Autumn
*Colors: White 80%, Black 20%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Geometric
*Patterns placement: Throughout
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Formal
*Lapel: Not applicable",Prada,1950.0,https://www.prada.com/it/en/p/printed-twill-silk-shirt/P415H_15GG_F0594_S_OOO
62,121,64,"*Type: Top  
*Fit: Relaxed  
*Sleeve style: Sleeveless  
*Neckline: Crew neck  
*Material: Silk  
*Formality: Casual  
*Season: Spring, Summer  
*Colors: Black 70%, White 30%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Not applicable  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Crew neck  
*Sleeve Style: Sleeveless  
*Patterns: Geometric  
*Patterns placement: Overall  
*Fluidity of fabric: High  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Casual  
*Lapel: Not applicable",Prada,950.0,https://www.prada.com/it/en/p/printed-silk-twill-halter-top/P916M_15GM_F0008_S_OOO
63,122,65,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Business Casual
*Season: Spring, Summer
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Geometric
*Patterns placement: All over
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Business casual
*Lapel: Not applicable",Prada,1200.0,https://www.prada.com/it/en/p/printed-silk-twill-top/P925M_15G8_F0008_S_OOO
64,123,66,"*Type: semi-transparent blouse  
*Fit: loose  
*Sleeve style: long sleeve  
*Neckline: crew neck  
*Material: delicate  
*Formality: casual  
*Season: spring, summer  
*Colors: white  
*Texture: smooth  
*Transparency: semi-transparent  
*Details and Embellishments: lace, embroidery  
*Shape: fitted  
*Length: hip-length  
*Collar Style: crew neck  
*Sleeve Style: long sleeve  
*Patterns: floral  
*Patterns placement: all-over  
*Fluidity of fabric: high  
*Fabric weight: light  
*Pocket Presence: no  
*Pocket placement: not applicable  
*Pocket size: not applicable  
*Breathability: high  
*Occasion Suitability: casual  
*Lapel: not applicable",Prada,2500.0,https://www.prada.com/it/en/p/paisley-print-chiffon-shirt-/P435H_15GH_F0594_S_OOO
65,124,67,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Collared  
*Material: Cotton  
*Formality: Business Casual  
*Season: Spring, Summer, Autumn  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Business casual  
*Lapel: Not applicable",Prada,850.0,https://www.prada.com/it/en/p/printed-georgette-top/P907M_14X6_F0007_S_OOO
66,125,68,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Business Casual
*Seasson: Spring, Summer, Autumn
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Business casual
*Lapel: Not applicable",Prada,980.0,https://www.prada.com/it/en/p/fil-a-fil-cotton-shirt/P446H_15CO_F0013_S_OOO
67,126,69,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual, Formal  
*Season: Spring, Autumn  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Embroidery  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Business casual, Formal  
*Lapel: Not applicable",Prada,980.0,https://www.prada.com/it/en/p/striped-poplin-blouse/P438H_15ER_F0008_S_OOO
68,127,70,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Collared  
*Material: Poplin  
*Formality: Formal  
*Seasson: Spring, Summer  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Formal  
*Lapel: Not applicable",Prada,1100.0,https://www.prada.com/it/en/p/striped-poplin-shirt/P436H_15DT_F0013_S_OOO
69,128,71,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Season: Spring, Autumn  
*Colors: White (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, chest pocket  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Right chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Business casual, formal  
*Lapel: Not applicable",Prada,1150.0,https://www.prada.com/it/en/p/poplin-shirt/P437H_15CO_F0013_S_OOO
70,129,72,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Casual
*Season: Spring, Summer, Autum
*Colors: Blue 90%, White 10%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Boxy
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Stripes
*Patterns placement: Throughout
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",Prada,1100.0,https://www.prada.com/it/en/p/striped-poplin-shirt/P436H_15EQ_F0237_S_OOO
71,130,73,"*Type: Oxford shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Business Casual
*Season: Spring, Summer, Autumn
*Colors: White (100%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons, Chest pocket
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Business casual, formal
*Lapel: Not applicable",Prada,890.0,https://www.prada.com/it/en/p/embroidered-oxford-cotton-shirt/P402HR_14JW_F0009_S_OOO
72,131,74,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Casual, Business Casual  
*Season: Spring, Summer  
*Colors: White 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Boxy  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Casual, Business Casual  
*Lapel: Not applicable",Prada,890.0,https://www.prada.com/it/en/p/poplin-shirt/P419G_1XV2_F0009_S_222
73,132,75,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Business Casual
*Season: Spring, Autumn
*Colors: White 100%
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Medium
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Medium
*Breathability: High
*Occasion Suitability: Business casual
*Lapel: Not applicable",Prada,1150.0,https://www.prada.com/it/en/p/embroidered-oxford-cotton-shirt/P497GR_14JW_F0009_S_OOO
74,133,76,"*Type: Shirt
*Fit: Regular fit
*Sleeve style: Long sleeve
*Neckline: Button-down
*Material: Cotton
*Formality: Business Casual
*Seasson: Spring, Summer
*Colors: 100% Blue
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Buttons
*Shape: Fitted
*Length: Hip-length
*Collar Style: Button-down
*Sleeve Style: Long
*Patterns: Not applicable
*Patterns placement: Not applicable
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: Yes
*Pocket placement: Left chest
*Pocket size: Small
*Breathability: High
*Occasion Suitability: Business casual
*Lapel: Not applicable",Prada,1600.0,https://www.prada.com/it/en/p/embroidered-poplin-shirt/P439GR_1227_F0009_S_231
75,134,77,"*Type: Shirt  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual  
*Seasson: Spring, Summer  
*Colors: White (90%), Black (10%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Front pocket  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down collar  
*Sleeve Style: Long sleeves  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Moderate  
*Fabric weight: Light  
*Pocket Presence: Yes  
*Pocket placement: Left chest  
*Pocket size: Medium  
*Breathability: High  
*Occasion Suitability: Business casual  
*Lapel: Not applicable  ",Prada,980.0,https://www.prada.com/it/en/p/poplin-shirt/P418GG_1XV2_F0009_S_231
76,135,78,"    *Type: Blazer
    *Fit: Regular fit
    *Sleeve style: Long sleeve
    *Neckline: Not applicable
    *Material: Wool
    *Formality: Formal
    *Seasson: Autumn, Winter
    *Colors: 80% Gray, 20% Black
    *Texture: Smooth
    *Transparency: Opaque
    *Details and Embellishments: Buttons, Lapel
    *Shape: Fitted
    *Length: Hip-length
    *Collar Style: Notch lapel
    *Sleeve Style: Long
    *Patterns: Not applicable
    *Patterns placement: Not applicable
    *Fluidity of fabric: Medium
    *Fabric weight: Medium
    *Pocket Presence: Yes
    *Pocket placement: Left chest, Lower front on both sides
    *Pocket size: Small (chest), Medium (lower front)
    *Breathability: Medium
    *Occasion Suitability: Formal, Business casual
    *Lapel: Notch",Prada,1100.0,https://www.prada.com/it/en/p/embroidered-striped-shirt-/P495GR_14QJ_F0AZ1_S_OOO
77,136,79,"*Type: Blazer  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Not applicable  
*Material: Wool  
*Formality: Formal  
*Season: Autumn, Winter  
*Colors: Gray (100%)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons, Pockets  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Notch  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Front  
*Pocket size: Medium  
*Breathability: Medium  
*Occasion Suitability: Formal  
*Lapel: Notch",Prada,1100.0,https://www.prada.com/it/en/p/embroidered-striped-technical-cotton-shirt/P490GR_14QJ_F0AZ1_S_OOO
78,137,80,"*Type: Bandana top
*Fit: Regular fit
*Sleeve style: Sleeveless
*Neckline: V-neck
*Material: Cotton
*Formality: Casual
*Season: Summer
*Colors: Blue (80%), White (20%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: None
*Shape: Fitted
*Length: Cropped
*Collar Style: V-neck
*Sleeve Style: Sleeveless
*Patterns: Geometric
*Patterns placement: Entire garment
*Fluidity of fabric: Medium
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Casual
*Lapel: Not applicable",Prada,1350.0,https://www.prada.com/it/en/p/checked-cotton-bandana-top/P921MR_15GD_F0028_S_OOO
79,138,81,"*Type: Coat  
*Fit: Regular fit  
*Sleeve style: Long sleeve  
*Neckline: Not applicable  
*Material: Wool, Cashmere  
*Formality: Formal  
*Season: Winter  
*Colors: Gray 100%  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Notch  
*Sleeve Style: Long  
*Patterns: Not applicable  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Medium  
*Pocket Presence: Yes  
*Pocket placement: Front  
*Pocket size: Medium  
*Breathability: Medium  
*Occasion Suitability: Formal  
*Lapel: Notch",Prada,1300.0,https://www.prada.com/it/en/p/checked-cotton-bandeau-top/P918MR_14ZQ_F0E18_S_OOO
80,139,82,"*Type: Dress
*Fit: Slim fit
*Sleeve style: Sleeveless
*Neckline: V-neck
*Material: Silk
*Formality: Formal
*Season: Summer
*Colors: Black (60%), White (40%)
*Texture: Smooth
*Transparency: Opaque
*Details and Embellishments: Embroidery
*Shape: Fitted
*Length: Knee-length
*Collar Style: V-neck
*Sleeve Style: Sleeveless
*Patterns: Floral
*Patterns placement: All over
*Fluidity of fabric: High
*Fabric weight: Light
*Pocket Presence: No
*Pocket placement: Not applicable
*Pocket size: Not applicable
*Breathability: High
*Occasion Suitability: Formal
*Lapel: Not applicable",Prada,790.0,https://www.prada.com/it/en/p/striped-chambray-top/P923M_15ER_F0008_S_OOO
81,140,83,"*Type: Shirt  
*Fit: Slim fit  
*Sleeve style: Long sleeve  
*Neckline: Button-down  
*Material: Cotton  
*Formality: Business Casual, Formal  
*Season: Spring, Summer, Autumn  
*Colors: Blue (main color), White (secondary color)  
*Texture: Smooth  
*Transparency: Opaque  
*Details and Embellishments: Buttons  
*Shape: Fitted  
*Length: Hip-length  
*Collar Style: Button-down  
*Sleeve Style: Long  
*Patterns: Stripes  
*Patterns placement: Not applicable  
*Fluidity of fabric: Medium  
*Fabric weight: Light  
*Pocket Presence: No  
*Pocket placement: Not applicable  
*Pocket size: Not applicable  
*Breathability: High  
*Occasion Suitability: Business casual, formal  
*Lapel: Not applicable",Prada,1400.0,https://www.prada.com/it/en/p/checked-cropped-cotton-shirt/P433HR_15GD_F0076_S_OOO
